[ 25, 0 ]
[ 24.9635, 0.148228 ]
[ 24.9144, 0.293024 ]
[ 24.8527, 0.434556 ]
[ 24.7789, 0.572992 ]
[ 24.6931, 0.7085 ]
[ 24.5957, 0.841248 ]
[ 24.4869, 0.971404 ]
[ 24.367, 1.09914 ]
[ 24.2363, 1.22461 ]
[ 24.095, 1.348 ]
[ 23.9434, 1.46947 ]
[ 23.7818, 1.58918 ]
[ 23.6104, 1.70732 ]
[ 23.4295, 1.82403 ]
[ 23.2394, 1.9395 ]
[ 23.0403, 2.05389 ]
[ 22.8326, 2.16736 ]
[ 22.6164, 2.2801 ]
[ 22.3922, 2.39225 ]
[ 22.16, 2.504 ]
[ 21.9202, 2.61551 ]
[ 21.6732, 2.72694 ]
[ 21.419, 2.83848 ]
[ 21.1581, 2.95027 ]
[ 20.8906, 3.0625 ]
[ 20.6169, 3.17533 ]
[ 20.3372, 3.28892 ]
[ 20.0518, 3.40346 ]
[ 19.761, 3.51909 ]
[ 19.465, 3.636 ]
[ 19.1641, 3.75435 ]
[ 18.8586, 3.8743 ]
[ 18.5487, 3.99604 ]
[ 18.2347, 4.11971 ]
[ 17.9169, 4.2455 ]
[ 17.5955, 4.37357 ]
[ 17.2709, 4.50408 ]
[ 16.9432, 4.63722 ]
[ 16.6129, 4.77313 ]
[ 16.28, 4.912 ]
[ 15.9449, 5.05399 ]
[ 15.608, 5.19926 ]
[ 15.2693, 5.348 ]
[ 14.9293, 5.50035 ]
[ 14.5881, 5.6565 ]
[ 14.2461, 5.81661 ]
[ 13.9035, 5.98084 ]
[ 13.5606, 6.14938 ]
[ 13.2177, 6.32237 ]
[ 12.875, 6.5 ]
[ 12.5328, 6.68243 ]
[ 12.1914, 6.86982 ]
[ 11.851, 7.06236 ]
[ 11.5119, 7.26019 ]
[ 11.1744, 7.4635 ]
[ 10.8387, 7.67245 ]
[ 10.5052, 7.8872 ]
[ 10.174, 8.10794 ]
[ 9.84555, 8.33481 ]
[ 9.52, 8.568 ]
[ 9.19764, 8.80767 ]
[ 8.87876, 9.05398 ]
